INFO: [SIM 2] *************** CSIM start ***************
INFO: [SIM 4] CSIM will launch GCC as the compiler.
   Compiling ../../../normal_tb.cpp in debug mode
   Compiling ../../../normal.cpp in debug mode
   Generating csim.exe

 covariance matrix before
-0.086667 -0.225333 0.728000
-0.086786 -0.224254 0.729000
-0.086786 -0.222866 0.729000
-0.087024 -0.222085 0.731000
-0.087024 -0.220692 0.731000
-0.086786 -0.218700 0.729000
-0.086786 -0.217311 0.729000
-0.086786 -0.215923 0.729000
-0.086667 -0.214240 0.728000
-0.086667 -0.212853 0.728000
-0.086429 -0.210886 0.726000
-0.086310 -0.209214 0.725000
-0.086071 -0.207260 0.723000
-0.086071 -0.205883 0.723000
-0.085952 -0.204223 0.722000
-0.085952 -0.202848 0.722000
-0.085952 -0.201472 0.722000
-0.085714 -0.199543 0.720000
-0.085952 -0.198722 0.722000
-0.085714 -0.196800 0.720000
-0.089524 -0.204114 0.752000
-0.085595 -0.193788 0.719000
-0.088929 -0.199911 0.747000
-0.088095 -0.196629 0.740000
-0.088095 -0.195219 0.740000
-0.087619 -0.192762 0.736000
-0.087381 -0.190840 0.734000
-0.087143 -0.188926 0.732000
-0.087143 -0.187531 0.732000
-0.087143 -0.186137 0.732000
-0.087024 -0.184491 0.731000
-0.087024 -0.183098 0.731000
-0.086786 -0.181209 0.729000
-0.086667 -0.179573 0.728000
-0.086667 -0.178187 0.728000
-0.086667 -0.176800 0.728000
-0.086667 -0.175413 0.728000
-0.086667 -0.174027 0.728000
-0.086667 -0.172640 0.728000
-0.086786 -0.171489 0.729000
-0.087024 -0.170567 0.731000
-0.087143 -0.169406 0.732000
-0.087143 -0.168011 0.732000
-0.087381 -0.167072 0.734000
-0.087381 -0.165674 0.734000
-0.087381 -0.164276 0.734000
-0.087738 -0.163544 0.737000
-0.087976 -0.162580 0.739000
-0.087976 -0.161172 0.739000
-0.088095 -0.159981 0.740000
-0.088095 -0.158571 0.740000
-0.088452 -0.157799 0.743000
-0.088452 -0.156384 0.743000
-0.088690 -0.155386 0.745000
-0.088690 -0.153967 0.745000
-0.088929 -0.152957 0.747000
-0.088929 -0.151534 0.747000
-0.089048 -0.150312 0.748000
-0.089048 -0.148888 0.748000
-0.089524 -0.148251 0.752000
-0.089524 -0.146819 0.752000
-0.089643 -0.145580 0.753000
-0.089881 -0.144529 0.755000
-0.090000 -0.143280 0.756000
-0.090000 -0.141840 0.756000
-0.090238 -0.140771 0.758000
-0.090238 -0.139328 0.758000
-0.090238 -0.137884 0.758000
-0.090238 -0.136440 0.758000
-0.090238 -0.134996 0.758000
-0.090476 -0.133905 0.760000
-0.090595 -0.132631 0.761000
-0.090595 -0.131182 0.761000
-0.090833 -0.130073 0.763000
-0.090833 -0.128620 0.763000
-0.091071 -0.127500 0.765000
-0.091071 -0.126043 0.765000
-0.091310 -0.124911 0.767000
-0.091905 -0.124255 0.772000
-0.091905 -0.122785 0.772000
-0.092024 -0.121471 0.773000
-0.092262 -0.120310 0.775000
-0.092500 -0.119140 0.777000
-0.092500 -0.117660 0.777000
-0.092738 -0.116479 0.779000
-0.092738 -0.114995 0.779000
-0.092738 -0.113511 0.779000
-0.092738 -0.112028 0.779000
-0.092857 -0.110686 0.780000
-0.093095 -0.109480 0.782000
-0.093333 -0.108267 0.784000
-0.093333 -0.106773 0.784000
-0.093333 -0.105280 0.784000
-0.093571 -0.104051 0.786000
-0.093810 -0.102815 0.788000
-0.093810 -0.101314 0.788000
-0.093929 -0.099940 0.789000
-0.094167 -0.098687 0.791000
-0.094167 -0.097180 0.791000
-0.094167 -0.095673 0.791000
-0.094405 -0.094405 0.793000
-0.094643 -0.093129 0.795000
-0.094643 -0.091614 0.795000
-0.094643 -0.090100 0.795000
-0.094881 -0.088809 0.797000
-0.095000 -0.087400 0.798000
-0.095000 -0.085880 0.798000
-0.095000 -0.084360 0.798000
-0.095238 -0.083048 0.800000
-0.095952 -0.082135 0.806000
-0.095952 -0.080600 0.806000
-0.095952 -0.079065 0.806000
-0.096190 -0.077722 0.808000
-0.096190 -0.076183 0.808000
-0.096190 -0.074644 0.808000
-0.096429 -0.073286 0.810000
-0.096429 -0.071743 0.810000
-0.096667 -0.070373 0.812000
-0.096667 -0.068827 0.812000
-0.096905 -0.067446 0.814000
-0.097024 -0.065976 0.815000
-0.097262 -0.064582 0.817000
-0.097500 -0.063180 0.819000
-0.097500 -0.061620 0.819000
-0.097500 -0.060060 0.819000
-0.097738 -0.058643 0.821000
-0.097976 -0.057218 0.823000
-0.097976 -0.055650 0.823000
-0.098214 -0.054214 0.825000
-0.098452 -0.052770 0.827000
-0.098690 -0.051319 0.829000
-0.098929 -0.049860 0.831000
-0.099167 -0.048393 0.833000
-0.099405 -0.046919 0.835000
-0.099405 -0.045329 0.835000
-0.099881 -0.043948 0.839000
-0.099881 -0.042350 0.839000
-0.099881 -0.040751 0.839000
-0.099881 -0.039153 0.839000
-0.100119 -0.037645 0.841000
-0.100119 -0.036043 0.841000
-0.100357 -0.034523 0.843000
-0.100952 -0.033112 0.848000
-0.101190 -0.031571 0.850000
-0.085046 -0.237160 0.726000
-0.085046 -0.235777 0.726000
-0.085046 -0.234394 0.726000
-0.085046 -0.233011 0.726000
-0.085280 -0.232267 0.728000
-0.085046 -0.230246 0.726000
-0.085046 -0.228863 0.726000
-0.085280 -0.228107 0.728000
-0.085280 -0.226720 0.728000
-0.085397 -0.225643 0.729000
-0.085397 -0.224254 0.729000
-0.085631 -0.223477 0.731000
-0.085631 -0.222085 0.731000
-0.085631 -0.220692 0.731000
-0.085631 -0.219300 0.731000
-0.085631 -0.217908 0.731000
-0.085397 -0.215923 0.729000
-0.085397 -0.214534 0.729000
-0.085280 -0.212853 0.728000
-0.085280 -0.211467 0.728000
-0.085046 -0.209503 0.726000
-0.084929 -0.207833 0.725000
-0.084694 -0.205883 0.723000
-0.084694 -0.204506 0.723000
-0.084577 -0.202848 0.722000
-0.084577 -0.201472 0.722000
-0.084343 -0.199543 0.720000
-0.084343 -0.198171 0.720000
-0.084343 -0.196800 0.720000
-0.084226 -0.195157 0.719000
-0.084226 -0.193788 0.719000
-0.084226 -0.192418 0.719000
-0.084226 -0.191049 0.719000
-0.083874 -0.188888 0.716000
-0.083874 -0.187524 0.716000
-0.085749 -0.190320 0.732000
-0.085631 -0.188668 0.731000
-0.085631 -0.187275 0.731000
-0.085631 -0.185883 0.731000
-0.085397 -0.183986 0.729000
-0.085397 -0.182597 0.729000
-0.085280 -0.180960 0.728000
-0.085046 -0.179080 0.726000
-0.085046 -0.177697 0.726000
-0.085046 -0.176314 0.726000
-0.085046 -0.174931 0.726000
-0.085046 -0.173549 0.726000
-0.085046 -0.172166 0.726000
-0.085280 -0.171253 0.728000
-0.085280 -0.169867 0.728000
-0.085397 -0.168711 0.729000
-0.085631 -0.167782 0.731000
-0.085749 -0.166617 0.732000
-0.085749 -0.165223 0.732000
-0.085749 -0.163829 0.732000
-0.086217 -0.163322 0.736000
-0.086217 -0.161920 0.736000
-0.086334 -0.160736 0.737000
-0.086569 -0.159765 0.739000
-0.086569 -0.158357 0.739000
-0.086686 -0.157162 0.740000
-0.086686 -0.155752 0.740000
-0.086920 -0.154760 0.742000
-0.086920 -0.153347 0.742000
-0.087037 -0.152138 0.743000
-0.087271 -0.151129 0.745000
-0.087506 -0.150111 0.747000
-0.087506 -0.148689 0.747000
-0.087623 -0.147463 0.748000
-0.088091 -0.146819 0.752000
-0.088091 -0.145387 0.752000
-0.088209 -0.144146 0.753000
-0.088443 -0.143091 0.755000
-0.088443 -0.141652 0.755000
-0.088443 -0.140214 0.755000
-0.088443 -0.138776 0.755000
-0.088443 -0.137338 0.755000
-0.088443 -0.135900 0.755000
-0.088560 -0.134640 0.756000
-0.088794 -0.133552 0.758000
-0.089029 -0.132457 0.760000
-0.089029 -0.131010 0.760000
-0.089029 -0.129562 0.760000
-0.089146 -0.128283 0.761000
-0.089380 -0.127167 0.763000
-0.089380 -0.125713 0.763000
-0.089614 -0.124586 0.765000
-0.089849 -0.123451 0.767000
-0.089966 -0.122149 0.768000
-0.090434 -0.121314 0.772000
-0.090434 -0.119844 0.772000
-0.090786 -0.118833 0.775000
-0.090786 -0.117357 0.775000
-0.090786 -0.115881 0.775000
-0.090786 -0.114405 0.775000
-0.091020 -0.113220 0.777000
-0.091020 -0.111740 0.777000
-0.091254 -0.110544 0.779000
-0.091254 -0.109060 0.779000
-0.091371 -0.107714 0.780000
-0.091606 -0.106501 0.782000
-0.091840 -0.105280 0.784000
-0.091840 -0.103787 0.784000
-0.092074 -0.102554 0.786000
-0.092309 -0.101314 0.788000
-0.092309 -0.099813 0.788000
-0.092309 -0.098312 0.788000
-0.092426 -0.096934 0.789000
-0.092426 -0.095431 0.789000
-0.092660 -0.094167 0.791000
-0.092660 -0.092660 0.791000
-0.092894 -0.091384 0.793000
-0.092894 -0.089873 0.793000
-0.093129 -0.088586 0.795000
-0.093129 -0.087071 0.795000
-0.093363 -0.085772 0.797000
-0.093363 -0.084254 0.797000
-0.093480 -0.082840 0.798000
-0.093714 -0.081524 0.800000
-0.093949 -0.080200 0.802000
-0.093949 -0.078672 0.802000
-0.094183 -0.077337 0.804000
-0.094183 -0.075806 0.804000
-0.094417 -0.074459 0.806000
-0.094651 -0.073105 0.808000
-0.094651 -0.071566 0.808000
-0.094886 -0.070200 0.810000
-0.094886 -0.068657 0.810000
-0.095120 -0.067280 0.812000
-0.095354 -0.065895 0.814000
-0.095471 -0.064424 0.815000
-0.095471 -0.062871 0.815000
-0.095706 -0.061470 0.817000
-0.095706 -0.059913 0.817000
-0.095940 -0.058500 0.819000
-0.096174 -0.057079 0.821000
-0.096174 -0.055515 0.821000
-0.096409 -0.054083 0.823000
-0.096643 -0.052643 0.825000
-0.096877 -0.051195 0.827000
-0.097111 -0.049740 0.829000
-0.097346 -0.048277 0.831000
-0.097580 -0.046807 0.833000
-0.097580 -0.045220 0.833000
-0.097580 -0.043633 0.833000
-0.097814 -0.042148 0.835000
-0.097580 -0.040460 0.833000
-0.097814 -0.038967 0.835000
-0.097814 -0.037376 0.835000
-0.097814 -0.035786 0.835000
-0.098517 -0.034441 0.841000
-0.098751 -0.032917 0.843000
-0.098986 -0.031386 0.845000
-0.099337 -0.029882 0.848000
-0.083663 -0.237160 0.726000
-0.083893 -0.236427 0.728000
-0.083893 -0.235040 0.728000
-0.083893 -0.233653 0.728000
-0.083893 -0.232267 0.728000
-0.083893 -0.230880 0.728000
-0.083893 -0.229493 0.728000
-0.083893 -0.228107 0.728000
-0.084009 -0.227031 0.729000
-0.084239 -0.226262 0.731000
-0.084239 -0.224870 0.731000
-0.084239 -0.223477 0.731000
-0.084354 -0.222389 0.732000
-0.084354 -0.220994 0.732000
-0.084239 -0.219300 0.731000
-0.084239 -0.217908 0.731000
-0.084009 -0.215923 0.729000
-0.084009 -0.214534 0.729000
-0.083893 -0.212853 0.728000
-0.083893 -0.211467 0.728000
-0.083663 -0.209503 0.726000
-0.083548 -0.207833 0.725000
-0.083317 -0.205883 0.723000
-0.083202 -0.204223 0.722000
-0.083202 -0.202848 0.722000
-0.082971 -0.200914 0.720000
-0.082971 -0.199543 0.720000
-0.082971 -0.198171 0.720000
-0.082971 -0.196800 0.720000
-0.082856 -0.195157 0.719000
-0.082626 -0.193249 0.717000
-0.082626 -0.191883 0.717000
-0.082626 -0.190517 0.717000
-0.082510 -0.188888 0.716000
-0.082510 -0.187524 0.716000
-0.084009 -0.189540 0.729000
-0.084009 -0.188151 0.729000
-0.084009 -0.186763 0.729000
-0.084009 -0.185374 0.729000
-0.084009 -0.183986 0.729000
-0.083893 -0.182347 0.728000
-0.083893 -0.180960 0.728000
-0.083663 -0.179080 0.726000
-0.083548 -0.177452 0.725000
-0.083548 -0.176071 0.725000
-0.083317 -0.174209 0.723000
-0.083317 -0.172831 0.723000
-0.083548 -0.171929 0.725000
-0.083663 -0.170783 0.726000
-0.083663 -0.169400 0.726000
-0.083893 -0.168480 0.728000
-0.084009 -0.167323 0.729000
-0.084009 -0.165934 0.729000
-0.084239 -0.164997 0.731000
-0.084239 -0.163605 0.731000
-0.084585 -0.162878 0.734000
-0.084585 -0.161480 0.734000
-0.084585 -0.160082 0.734000
-0.084815 -0.159116 0.736000
-0.084930 -0.157929 0.737000
-0.085161 -0.156950 0.739000
-0.085161 -0.155542 0.739000
-0.085276 -0.154343 0.740000
-0.085276 -0.152933 0.740000
-0.085507 -0.151933 0.742000
-0.085507 -0.150520 0.742000
-0.085622 -0.149308 0.743000
-0.085852 -0.148291 0.745000
-0.086083 -0.147266 0.747000
-0.086083 -0.145843 0.747000
-0.086429 -0.145000 0.750000
-0.086659 -0.143954 0.752000
-0.086774 -0.142711 0.753000
-0.086774 -0.141277 0.753000
-0.086774 -0.139843 0.753000
-0.086774 -0.138409 0.753000
-0.086774 -0.136974 0.753000
-0.086774 -0.135540 0.753000
-0.087005 -0.134462 0.755000
-0.087120 -0.133200 0.756000
-0.087350 -0.132109 0.758000
-0.087350 -0.130665 0.758000
-0.087350 -0.129221 0.758000
-0.087581 -0.128114 0.760000
-0.087696 -0.126833 0.761000
-0.087696 -0.125384 0.761000
-0.087696 -0.123934 0.761000
-0.088157 -0.123129 0.765000
-0.088388 -0.121990 0.767000
-0.088964 -0.121314 0.772000
-0.088964 -0.119844 0.772000
-0.088964 -0.118373 0.772000
-0.088964 -0.116903 0.772000
-0.088964 -0.115432 0.772000
-0.089079 -0.114110 0.773000
-0.089079 -0.112637 0.773000
-0.089079 -0.111165 0.773000
-0.089079 -0.109692 0.773000
-0.089310 -0.108500 0.775000
-0.089770 -0.107576 0.779000
-0.089886 -0.106229 0.780000
-0.089886 -0.104743 0.780000
-0.090116 -0.103522 0.782000
-0.090116 -0.102032 0.782000
-0.090347 -0.100800 0.784000
-0.090577 -0.099560 0.786000
-0.090577 -0.098063 0.786000
-0.090808 -0.096811 0.788000
-0.090808 -0.095310 0.788000
-0.090808 -0.093810 0.788000
-0.090923 -0.092426 0.789000
-0.091153 -0.091153 0.791000
-0.091153 -0.089647 0.791000
-0.091384 -0.088363 0.793000
-0.091384 -0.086852 0.793000
-0.091614 -0.085557 0.795000
-0.091614 -0.084043 0.795000
-0.091845 -0.082736 0.797000
-0.091960 -0.081320 0.798000
-0.092190 -0.080000 0.800000
-0.092190 -0.078476 0.800000
-0.092421 -0.077145 0.802000
-0.092421 -0.075617 0.802000
-0.092651 -0.074274 0.804000
-0.092651 -0.072743 0.804000
-0.092651 -0.071211 0.804000
-0.092882 -0.069853 0.806000
-0.093343 -0.068657 0.810000
-0.093343 -0.067114 0.810000
-0.093573 -0.065733 0.812000
-0.093573 -0.064187 0.812000
-0.093804 -0.062794 0.814000
-0.093804 -0.061244 0.814000
-0.093919 -0.059767 0.815000
-0.094150 -0.058357 0.817000
-0.094380 -0.056940 0.819000
-0.094380 -0.055380 0.819000
-0.094380 -0.053820 0.819000
-0.094380 -0.052260 0.819000
-0.094841 -0.050948 0.823000
-0.095071 -0.049500 0.825000
-0.095071 -0.047929 0.825000
-0.095532 -0.046582 0.829000
-0.095763 -0.045111 0.831000
-0.095993 -0.043633 0.833000
-0.095993 -0.042047 0.833000
-0.095993 -0.040460 0.833000
-0.095993 -0.038873 0.833000
-0.096224 -0.037376 0.835000
-0.096224 -0.035786 0.835000
-0.096454 -0.034277 0.837000
-0.096685 -0.032761 0.839000
-0.096915 -0.031237 0.841000
-0.097146 -0.029706 0.843000
-0.097376 -0.028167 0.845000
-0.082960 -0.243303 0.732000
-0.082280 -0.237160 0.726000
-0.082620 -0.236751 0.729000
-0.082507 -0.235040 0.728000
-0.082620 -0.233974 0.729000
-0.082620 -0.232586 0.729000
-0.082507 -0.230880 0.728000
-0.082507 -0.229493 0.728000
-0.082620 -0.228420 0.729000
-0.082847 -0.227654 0.731000
-0.082960 -0.226572 0.732000
-0.082960 -0.225177 0.732000
-0.082960 -0.223783 0.732000
-0.082960 -0.222389 0.732000
-0.083187 -0.221598 0.734000
-0.082960 -0.219600 0.732000
-0.082960 -0.218206 0.732000
-0.082847 -0.216515 0.731000
-0.082847 -0.215123 0.731000
-0.082620 -0.213146 0.729000
-0.082620 -0.211757 0.729000
-0.082507 -0.210080 0.728000
-0.082280 -0.208120 0.726000
-0.082167 -0.206452 0.725000
-0.081940 -0.204506 0.723000
-0.081827 -0.202848 0.722000
-0.081827 -0.201472 0.722000
-0.081827 -0.200097 0.722000
-0.081827 -0.198722 0.722000
-0.081600 -0.196800 0.720000
-0.081487 -0.195157 0.719000
-0.081260 -0.193249 0.717000
-0.081260 -0.191883 0.717000
-0.081147 -0.190251 0.716000
-0.081147 -0.188888 0.716000
-0.081147 -0.187524 0.716000
-0.081147 -0.186160 0.716000
-0.082620 -0.188151 0.729000
-0.082620 -0.186763 0.729000
-0.082507 -0.185120 0.728000
-0.082507 -0.183733 0.728000
-0.082507 -0.182347 0.728000
-0.082280 -0.180463 0.726000
-0.082167 -0.178833 0.725000
-0.082167 -0.177452 0.725000
-0.081827 -0.175343 0.722000
-0.081827 -0.173968 0.722000
-0.081827 -0.172592 0.722000
-0.081940 -0.171454 0.723000
-0.081940 -0.170077 0.723000
-0.082167 -0.169167 0.725000
-0.082280 -0.168017 0.726000
-0.082280 -0.166634 0.726000
-0.082507 -0.165707 0.728000
-0.082620 -0.164546 0.729000
-0.082620 -0.163157 0.729000
-0.082960 -0.162434 0.732000
-0.083187 -0.161480 0.734000
-0.083187 -0.160082 0.734000
-0.083187 -0.158684 0.734000
-0.083413 -0.157714 0.736000
-0.083527 -0.156525 0.737000
-0.083753 -0.155542 0.739000
-0.083753 -0.154134 0.739000
-0.083753 -0.152727 0.739000
-0.083867 -0.151524 0.740000
-0.084093 -0.150520 0.742000
-0.084093 -0.149107 0.742000
-0.084433 -0.148291 0.745000
-0.084433 -0.146871 0.745000
-0.084433 -0.145452 0.745000
-0.084433 -0.144033 0.745000
-0.085227 -0.143954 0.752000
-0.085000 -0.142143 0.750000
-0.085227 -0.141089 0.752000
-0.085227 -0.139657 0.752000
-0.085227 -0.138225 0.752000
-0.085227 -0.136792 0.752000
-0.085227 -0.135360 0.752000
-0.085340 -0.134106 0.753000
-0.085567 -0.133024 0.755000
-0.085680 -0.131760 0.756000
-0.085680 -0.130320 0.756000
-0.085907 -0.129221 0.758000
-0.085907 -0.127777 0.758000
-0.086133 -0.126667 0.760000
-0.086133 -0.125219 0.760000
-0.086133 -0.123771 0.760000
-0.086247 -0.122485 0.761000
-0.086473 -0.121353 0.763000
-0.086473 -0.119900 0.763000
-0.087040 -0.119223 0.768000
-0.087040 -0.117760 0.768000
-0.087267 -0.116600 0.770000
-0.087493 -0.115432 0.772000
-0.087493 -0.113962 0.772000
-0.087493 -0.112491 0.772000
-0.087493 -0.111021 0.772000
-0.087493 -0.109550 0.772000
-0.087607 -0.108220 0.773000
-0.087607 -0.106748 0.773000
-0.087833 -0.105548 0.775000
-0.087833 -0.104071 0.775000
-0.088400 -0.103257 0.780000
-0.088400 -0.101771 0.780000
-0.088627 -0.100543 0.782000
-0.088853 -0.099307 0.784000
-0.088853 -0.097813 0.784000
-0.089080 -0.096566 0.786000
-0.089080 -0.095069 0.786000
-0.089307 -0.093810 0.788000
-0.089307 -0.092309 0.788000
-0.089420 -0.090923 0.789000
-0.089420 -0.089420 0.789000
-0.089647 -0.088140 0.791000
-0.089647 -0.086633 0.791000
-0.089873 -0.085342 0.793000
-0.089873 -0.083831 0.793000
-0.089873 -0.082321 0.793000
-0.090100 -0.081014 0.795000
-0.090327 -0.079700 0.797000
-0.090440 -0.078280 0.798000
-0.090440 -0.076760 0.798000
-0.090667 -0.075429 0.800000
-0.090893 -0.074090 0.802000
-0.090893 -0.072562 0.802000
-0.090893 -0.071034 0.802000
-0.090893 -0.069507 0.802000
-0.091120 -0.068149 0.804000
-0.091347 -0.066783 0.806000
-0.091573 -0.065410 0.808000
-0.091573 -0.063870 0.808000
-0.091573 -0.062331 0.808000
-0.092027 -0.061093 0.812000
-0.092253 -0.059693 0.814000
-0.092367 -0.058214 0.815000
-0.092593 -0.056801 0.817000
-0.092593 -0.055245 0.817000
-0.092593 -0.053689 0.817000
-0.092593 -0.052132 0.817000
-0.092820 -0.050700 0.819000
-0.093273 -0.049380 0.823000
-0.093273 -0.047812 0.823000
-0.093273 -0.046245 0.823000
-0.093500 -0.044786 0.825000
-0.094180 -0.043529 0.831000
-0.094180 -0.041946 0.831000
-0.094180 -0.040363 0.831000
-0.094407 -0.038873 0.833000
-0.094407 -0.037287 0.833000
-0.094407 -0.035700 0.833000
-0.094633 -0.034195 0.835000
-0.094860 -0.032683 0.837000
-0.095087 -0.031163 0.839000
-0.095313 -0.029635 0.841000
-0.095313 -0.028033 0.841000
-0.081566 -0.243303 0.732000
-0.081566 -0.241909 0.732000
-0.081454 -0.238793 0.731000
-0.081454 -0.237401 0.731000
-0.081231 -0.235363 0.729000
-0.081454 -0.234616 0.731000
-0.081454 -0.233224 0.731000
-0.081454 -0.231831 0.731000
-0.081566 -0.230754 0.732000
-0.081566 -0.229360 0.732000
-0.081566 -0.227966 0.732000
-0.081566 -0.226572 0.732000
-0.081566 -0.225177 0.732000
-0.081566 -0.223783 0.732000
-0.081789 -0.222996 0.734000
-0.081789 -0.221598 0.734000
-0.081566 -0.219600 0.732000
-0.081566 -0.218206 0.732000
-0.081566 -0.216811 0.732000
-0.081454 -0.215123 0.731000
-0.081454 -0.213730 0.731000
-0.081231 -0.211757 0.729000
-0.081231 -0.210369 0.729000
-0.081120 -0.208693 0.728000
-0.080897 -0.206737 0.726000
-0.080786 -0.205071 0.725000
-0.080563 -0.203129 0.723000
-0.080451 -0.201472 0.722000
-0.080451 -0.200097 0.722000
-0.080451 -0.198722 0.722000
-0.080117 -0.196527 0.719000
-0.080117 -0.195157 0.719000
-0.079894 -0.193249 0.717000
-0.079783 -0.191615 0.716000
-0.079783 -0.190251 0.716000
-0.079783 -0.188888 0.716000
-0.079783 -0.187524 0.716000
-0.079783 -0.186160 0.716000
-0.079894 -0.185054 0.717000
-0.081120 -0.186507 0.728000
-0.081120 -0.185120 0.728000
-0.081120 -0.183733 0.728000
-0.080897 -0.181846 0.726000
-0.080563 -0.179717 0.723000
-0.080451 -0.178093 0.722000
-0.080451 -0.176718 0.722000
-0.080451 -0.175343 0.722000
-0.080229 -0.173486 0.720000
-0.080229 -0.172114 0.720000
-0.080229 -0.170743 0.720000
-0.080563 -0.170077 0.723000
-0.080786 -0.169167 0.725000
-0.080786 -0.167786 0.725000
-0.080897 -0.166634 0.726000
-0.080897 -0.165251 0.726000
-0.081120 -0.164320 0.728000
-0.081120 -0.162933 0.728000
-0.081454 -0.162212 0.731000
-0.081566 -0.161040 0.732000
-0.081566 -0.159646 0.732000
-0.081789 -0.158684 0.734000
-0.082011 -0.157714 0.736000
-0.082123 -0.156525 0.737000
-0.082123 -0.155121 0.737000
-0.082346 -0.154134 0.739000
-0.082346 -0.152727 0.739000
-0.082457 -0.151524 0.740000
-0.082457 -0.150114 0.740000
-0.082457 -0.148705 0.740000
-0.082457 -0.147295 0.740000
-0.082457 -0.145886 0.740000
-0.082680 -0.144867 0.742000
-0.083014 -0.144033 0.745000
-0.082457 -0.141657 0.740000
-0.083237 -0.141574 0.747000
-0.083237 -0.140151 0.747000
-0.083349 -0.138914 0.748000
-0.083349 -0.137489 0.748000
-0.083794 -0.136792 0.752000
-0.083794 -0.135360 0.752000
-0.083794 -0.133928 0.752000
-0.083906 -0.132671 0.753000
-0.084129 -0.131586 0.755000
-0.084129 -0.130148 0.755000
-0.084240 -0.128880 0.756000
-0.084240 -0.127440 0.756000
-0.084463 -0.126333 0.758000
-0.084463 -0.124890 0.758000
-0.084463 -0.123446 0.758000
-0.084686 -0.122324 0.760000
-0.084686 -0.120876 0.760000
-0.084686 -0.119429 0.760000
-0.085020 -0.118447 0.763000
-0.085243 -0.117300 0.765000
-0.085466 -0.116146 0.767000
-0.085466 -0.114685 0.767000
-0.085577 -0.113371 0.768000
-0.085800 -0.112200 0.770000
-0.085800 -0.110733 0.770000
-0.085800 -0.109267 0.770000
-0.086023 -0.108080 0.772000
-0.086134 -0.106748 0.773000
-0.086134 -0.105275 0.773000
-0.086134 -0.103803 0.773000
-0.086580 -0.102860 0.777000
-0.086580 -0.101380 0.777000
-0.086914 -0.100286 0.780000
-0.086914 -0.098800 0.780000
-0.087137 -0.097564 0.782000
-0.086914 -0.095829 0.780000
-0.087360 -0.094827 0.784000
-0.087583 -0.093571 0.786000
-0.087583 -0.092074 0.786000
-0.087806 -0.090808 0.788000
-0.087806 -0.089307 0.788000
-0.087917 -0.087917 0.789000
-0.087917 -0.086414 0.789000
-0.088140 -0.085127 0.791000
-0.088140 -0.083620 0.791000
-0.088363 -0.082321 0.793000
-0.088363 -0.080810 0.793000
-0.088586 -0.079500 0.795000
-0.088809 -0.078182 0.797000
-0.088809 -0.076664 0.797000
-0.088920 -0.075240 0.798000
-0.089143 -0.073905 0.800000
-0.089143 -0.072381 0.800000
